EAN,Item Description,H&G
8906008453201,VLCC Anti Tan Skin Lightening Face Wash-50gm,525683
8907122008384,Fair+Glow Sun Screen Lotion SPF20 50 ml,
8907122008377,Fair+Glow Sun Screen Lotion SPF20 100 ml,504067
8907122008407,Matte Look SPF 30 Sun Screen Gel CrÃ¨me (Tinted) 100 gm,504068
8907122008414,Matte Look SPF 30 Sun Screen Gel CrÃ¨me (Tinted) 50 gm,528581
8907122008421,Matte Look SPF 30 Sun Screen Gel CrÃ¨me (Tinted) 15 gm,
8907122008483,Radiance Pro SPF 30 Sun Screen Gel 100 gm,547144
8907122008490,Radiance Pro SPF 30 Sun Screen Gel 50 gm,
8907122008513,3D Youth Boost SPF40 Sunscreen Gel CrÃ¨me 100 gm,503981
8907122008520,3D Youth Boost SPF40 Sunscreen Gel CrÃ¨me 50 gm,
8907122008537,De Tan SPF 50 Sunscreen Gel CrÃ¨me 100 gm,528578
8907122008544,Water Resistant SPF60 Sunscreen Gel CrÃ¨me 100gm,531144
8907122000494,VLCC Maximum Sunblock Lotion SPF 70 60G,533373
8906008459210,VLCC Clear Tan Fruits Face Pack- 100gm,503988
8907122002672,Antitan Body Lotion SPF 25 150ml B1G1,544280
8906008450774,VLCC Sandal Cleansing Milk 100ml,504050
8906008450804,VLCC Wild Turmeric Face Wash-80ml,504074
8906008450743,VLCC Honey Moisturiser 100 ml+ offer,504010
8906008450750,VLCC Melia Face Wash 80ml,504012
8906008450729,VLCC LAVANG MOISTURISER - 100 ML,504001
8906008450798,VLCC Punernave Astringent-100ml ,504035
8906008452846,VLCC Almond Under Eye Cream 15Gm,523703
8906008450811,VLCC Pista Massage Cream 50Gm,504031
8907122002276,VL LIQUORICE COLD CREAM 50Gm,518602
8906008453041,VLCC Rose Face Scrub 80gm ,524772
8906008451214,VLCC Indian Berberry -80gm,503999
8906008450781,VLCC Rose Water Toner 100ml,510491
8906008458787,VLCC Coco Butter Body Lotion â 200ml Â  Â  Â  Â  Â  ,530127
8906008458817,VLCC Almond Body Lotion â 350ml B1G1,530131
8906008450934,VLCC Mud Face Pack-70gm,504018
8907122003112,VLCC Papaya & Apricot Scrub-80gm,535117
8907122003099,VLCC Walnut Face Scrub-80gm,535123
8907122000081,VLCC Anti Aging Day CreamSPF 25 -50 gm,535101
8907122000098,VLCC Anti Aging Night Cream- 50 gm,504073
8907122000067,VLCC Anti Aging Face Wash 100 ml,504022
8907122000104,VLCC Anti Aging Vitalift serum- 40 ml,535102
8906008450897,VLCC Snighda Skin Whitening Day Cream Spf25 50gm,504064
8907122003105,VLCC Snighda Skin Whitening Face Wash 100ml,535120
8907122003365,VLCC Snighda Skin Whitening Night Cream 50Gm,535121
8907122003372,VLCC Snighda Skin Whitening Serum 40ml,535122
8906008458022,VLCC Gold Facial Kit-Single,527556
8906008458015,VLCC Pearl Fairness Facial Kit-Single 90G,527558
8906008458589,VLCC PARTY GLOW FACIAL KIT 90G,528843
8906008458374,VLCC ANTI TAN SINGLE FACIAL KIT,528583
8906008458466,VLCC Fruit Facial Kit-Single 100G,530144
8906008458039,VLCC Diamond Facial Kit-Single,527559
8906008459715,VLCC Silver Facial Kit ,533374
8906008452907,VLCC Fruit Kit,524773
8906008452785,VLCC Insta Glow Facial Kit ,523704
8906008452761,VLCC Detan Facial Kit,517707
8906008452822,VLCC Skin Tightning Facial Kit ,504040
8906008455069,VLCC Pedi Glow Foot Care Kit,503959
8907122002191,VLCC pedicure & Manicure kit,504023
8907122005659,Papaya Fruit Facial Kit 5 Session,545223
8907122005666,Party Glow Facial Kit 5 Session,545222
8907122005642,Anti Tan Facial Kit 5 Session,545224
8906008458350,VLCC Gold Facial Kit-6,524755
8907122006144,Total Nourishment Fruit Cream,
8907122006632,Insta Fair & Glow Cold Cream,
8907122002993,VLCC Skin Glow Mini Facial kit,
8907122002986,VLCC Skin Whitening Mini Facial Kit ,
8907122006373,VLCC Neem FACE WASH Sachet (Pack of 24@ Rs.5 per sachet) ,
8906008453058,VLCC Diamond Kit,524752
8906008454246,VLCC Pearl Facial Kit,526573
8907122001835,VLCC Daily protect Lip balm Strawberry 4.5GM,533372
8907122004065,VLCC Rose Lip Balm 4.5 gm,540227
8907122004072,VLCC Peach Lip Balm 4.5 gm,540228
8907122001842,VLCC Daily protect Lip balm Cherry 4.5GM,530139
8906008460438,VLCC Alpine Mint & Tea Tree Gentle Refreshing Face Wash-175ml,532258
8906008460469,VLCC Mandarin & Tomato  Natural Fairness Face Wash-175ml,532263
8906008459579,VLCC Hair Fall Repair Oil 100ML,510487
8906008459517,VLCC Protein Conditioning Shampoo-350ml,503961
8906008459487,VLCC Hair Fall Repair Shampoo-350ml,524679
8906008459456,VLCC Dandruff Control Shampoo-350ml,524676
8906008459562,VLCC Hair Strengthening Oil 100ml,510488
8906008460476,VLCC Henna 2*100gm,503997
8906008451665,VLCC Henna 100gm,
8906008451009,VLCC KAJAL 2.5GR ,513987
8906008458428,VLCC Herbal Bleach Retail 27 gm,528840
8906008456554,VLCC Gold Bleach Retail 30G,528839
8906008453331,VLCC Insta Glow Bleach -21 gm,526346
8907122001439,VLCC Diamond Bleach 30gm,
8907122000050,VLCC Insta Glow Gold Bleach - 60 gm,535113
8907122000043,VLCC Insta Glow Herbal Bleach - 54 gm,535114
8907122000029,VLCC Insta Glow Qxygen Bleach - 51.4 gm,535115
8907122000036,VLCC Insta Glow Diamond Bleach - 60 gm,535112
8907122002641,Neem Facewash 150ml ,542903
8907122002658,Mulberry & Rose Facewash 150ml ,542294
8907122002665,Turmeric & Berberris Facewash 150ml ,
8907122000180,VLCC Enchanting Kajal,541385
8907122003761,VLCC Tulsi Face Wash,542496
8907122000128,VLCC De-pigmentation Day Cream 50gm,535103
8907122000135,VLCC De-pigmentation Night Cream 50gm,535105
8907122000111,VLCC De-pigmentation Face Mask 80 gm,535104
8907122000142,VLCC De - pigmentation Serum 40ML,535106
8906008458572,Shape Up Slimming Oil100 ml,529256
8907122001798,Shape Up Slimming Oil200 ml,518594
8906008451863,Shape Up Waist & Tummy Trim Gel200 gm,522782
8906008453393,Shape Up Waist & Tummy Trim Gel100 gm,526485
8907122005444,Shape UP B line Cream 100ml,
8907122002931,Shape Up Anti-Cellulite Oil100 ml,540224
8907122002948,Shape Up Anti-Cellulite Gel100 gm,540225
8907122003693,Shape Up 10Â inÂ 1Â Oil60 ml,542293
8907122003686,Shape Up 10Â inÂ 1Â Oil100 ml,
8906008458794,VLCC Coco Butter Body Lotion â 350ml,530130
8906008458848,VLCC Aloe Vera Body Lotion â 350ml,530133
8906008458831,VLCC Mulberry Body Lotion â 350ml,530132
8907122006076,Skin Brightening Haldi & Chandan Face wash,545225
8907122006113,Natural Fairness Double Action Chandan & Kesar,545228
8907122006052,Deep Pore Cleansing & Brightening Haldi & Tulsi FACEWASH,545227
8907122006090,Skin Purifying Double Power Double Neem FACEWASH,545226
8907122006137,VLCC Platinum Facial Kit 60gm,545221
8907122006557,Deep Pore Cleansing & Brightening Haldi & Tulsi Facial Kit ,545618
8907122006564,Skin Purifying Double Power Double Neem Facial Kit,545617
8907122006571,Skin Brightening Haldi & Chandan Facial Kit ,545616
8907122006588,Natural Fairness Chandan & Kesar Facial Kit,545615
8907122008049,VLCC Ayurveda Dandruff Control Shampoo,
8907122008063,VLCC Ayurveda Anti Hair Fall Shampoo,
8907122008100,VLCC Ayurveda Intense Nourishing Shampoo,
8907122008087,VLCC Ayurveda Smooth and Shine Shampoo,
8907122008124,VLCC Ayurveda Kesh Ayur Shakti Hair Oil,547141
8907122007547,VLCC AyushMEN Face Wash 50gm,
8907122007554,VLCC AyushMEN Face Wash 100gm,547149
8907122007561,VLCC AyushMEN Scrub 50gm,547146
8907122007578,VLCC AyushMEN Moisturiser 50gm,
8907122007585,VLCC AyushMEN Moisturiser 100gm,547148
8907122007592,VLCC AyushMEN Shaving Gel 50gm,
8907122007608,VLCC AyushMEN Shaving Cream 70gm,
8907122007615,VLCC AyushMEN Shaving Cream 125gm,
8907122008308,VLCC Ayurveda Spotless Clear Active D Pigmentation Cream,547147
8907122008438,VLCC Ayurveda Multani Mitti Face Pack,547143
8907122008292,VLCC Ayurveda Youth Miracle Anti Ageing Cream,547145
8907122008445,VLCC Ayurveda White & Bright Glow Gel Cream,547142
8907122010196,DeTan + WhiteGlo Moisturising Body Lotion SPF 30 PA+++ 350ml,
8907122006670,Ayurveda Baby Cream,
8907122009206,Ayurveda Baby Cream,
8907122009220,Ayurveda Baby Massage Oil,
8907122006687,Ayurveda Baby Lotion,
8907122009213,Ayurveda Baby Lotion,
8907122006663,Baby Diaper Cream,
8907122009190,Baby Diaper Cream,
8907122006694,Baby Head to Toe Wash,
8907122009022,VLCC Pocket Parfum - Naturel Lime - Unisex,
8907122009039,VLCC Pocket Parfum - Herbal Forest - Woman,
8907122009046,VLCC Pocket Parfum - Floral Garden - Woman,
8907122009053,VLCC Pocket Parfum - Woody Forest - Man,
8907122009060,VLCC Pocket Parfum - Musky Naturel - Man,
8907122009435,VLCC Pocket ParfumâJAR (bulk pack),
8906008459470,VLCC Hair Fall Repair Shampoo-200ml,524680
8906008459449,VLCC Dandruff Control Shampoo-200ml,524677
8907122002603,Daily Protect Sun Screen Cream SPF25 100ml,504015
8906008460957,Slimmers Green Tea with Herbs - ANTIOXIDANT10 packs,
8906008460964,Slimmers Herbal Infusion with Green Tea - SLIMMING10 packs,
8906008460971,Slimmers Herbal Infusion with Green Tea - STRESS RELIEF10 packs,
8907122003952,Slimmer's Herbal Inf. with Green Tea (Digestive) 10's,
8907122001972,Slimmers Green Tea with Herbs - ANTIOXIDANT25 packs,
8907122001958,Slimmers Herbal Infusion with Green Tea - SLIMMING25 packs,
8907122001965,Slimmers Herbal Infusion with Green Tea - STRESS RELIEF25 packs,
8907122003969,Slimmer's Herbal Inf. with Green Tea (Digestive) 25's,
8906008451719,Slimmers Honey Dietary Supplement225 gm,504060
8907122004775,Slimmers Honey Dietary Supplement400 gm,
8907122000982,Slimmers Stevia Herbal Sweetener60 no,
8907122001873,VLCC Daily protect Lip balm Orange 4Gm,533371
8907122005246,VLCC Enchanting Eyes Kohl Blue.3gm,
8907122005253,VLCC Enchanting Eyes Kohl Green.3gm,
8907122002153,Shape Up Shaping Kit1 Kit,518597
8907122002771,Shape Up Anti Stretch Mark Cream100 gm,
8907122002788,Shape Up Anti Stretch Mark Cream200 gm,
8906008453133,Shape Up Chin & Neck Firming Cream100 gm,
8906008453096,Shape Up HTA Shaping Gel100 gm,
8907122003945,Slimmers Green Tea with Herbs - ANTIOXIDANT50 packs,
8907122003921,Slimmers Herbal Infusion with Green Tea - SLIMMING50 packs,
8907122003938,Slimmers Herbal Infusion with Green Tea - STRESS RELIEF50 packs,
8907122004812,Slimmers Green Tea with Herbs - ANTIOXIDANT with Stevia50 packs,
8907122004799,Slimmers Herbal Infusion with Green Tea - SLIMMING with Stevia50 packs,
8907122004805,Slimmers Herbal Infusion with Green Tea - STRESS RELIEF with Stevia50 packs,
8907122004782,Slimmers Honey Dietary Supplement125 gm,
8907122002375,YaP Instant Muscle Relaxing & Refreshing Oil100 ml,
8907122002368,YaP Instant Muscle Relaxing & Refreshing Gel150 gm,
8907122002382,YaP Instant Muscle Relaxing & Refreshing Spray100 ml,
8907122003600,YaP Organics - Combi Pack30gm + 30ml,
8907122001149,Gasflush20 Capsules,
8907122001132,Gasflush60 Capsules,
8907122004577,Slimmers Multi Green Muesli Crunchy Nut + Free 25%250 gm,
8907122004362,Slimmers Multi Green Muesli Fruit & Fibre + Free 25%250 gm,
8907122005284,Slimmers Multi Green Muesli Crunchy Nut + Free Honey 125 gm500 gm,
8907122005277,Slimmers Multi Green Muesli Fruit & Fibre + 25% + Free Honey 125 gm500 gm,
8906008453935,Slimmers Isabgol LEMON Flavoured100 gm,
8906008453942,Slimmers Isabgol PINEAPPLE Flavoured100 gm,
8907122001996,Slimmers Roasted Mix SPROUTED125 gm,
8907122001989,VLCC Slimmers Roasted Soyabean150 gm,
8906008453104,Shape Up Bust Firming Cream100 ml,521703
8906008451818,VLCC SUNSCREEN GEL SPF15 100G,
8906008459272,VLCC Enbrighten Tinted Sunscreen SoufflÃŠ SPF 25-40gm,531146
8906008459302,VLCC Sweat Free Sun Block Lotion SPF 40-30gm,
8906008454116,VLCC Aloe Vera Body Lotion 200 ml,524673
8906008458824,VLCC Mulberry Body Lotion â 200ml,530129
8906008458800,VLCC Almond Body Lotion â 200ml,530128
8907122003075,VLCC Gold Scrub-80gm,528582
8907122003082,VLCC Gold Peel Off Mask-80gm,528577
8907122003051,VLCC Diamond Detoxifying Wash-Off Mask-80gm,535107
8907122003068,VLCC Diamond Polishing Face Scrub-80gm,535108
8907122000074,VLCC Anti Aging Face Mask 80 gm,504044
8906008450842,VLCC Snighda Skin Whitening Face Mask 80gm,503991
8906008456530,VLCC Silver Facial Kit-6,524753
8906008456417,VLCC De pigmentation Facial Kit-6,524751
8907122001064,VLCC ANTI TAN FACIAL KIT 250g,537352
8907122001071,VLCC PAPAYA FRUIT FACL KT 250g,537355
8907122001057,VLCC INSTA GLOW FACIAL KT 210g,537353
8907122000210,Men Active Light Fairness Face Wash 100ml,527295
8907122000227,Men Active Light Fairness Face Scrub 100gm,527296
8907122000203,Men Active Light Fairness Moisturiser 100ml,527297
8907122000975,VLCC Insta Glow Bleach for Men 32.2 gm,
8907122001866,VLCC Daily protect Lip balm Honey 4GM,530137
8906008456462,VLCC Strawberry Lip Shield 10ML,504009
8907122004089,VLCC Mens lip Balm 4.5 gm,540226
8907122004140,VLCC Almond Lip Balm 4.5 gm,540229
8907122001859,VLCC Daily protect Lip balm Mango 4gm,530138
8906008460421,VLCC Cacti & Litchi Gentle Hydrating Face Wash-175ml,532259
8906008460445,VLCC Witch Hazel & Rose Water Gentle Face Wash-175ml,532261
8906008460452,VLCC Watermelon & Bergamot Gentle Exfoliating Face Wash -175ml,532269
8906008458961,VLCC Pineapple & Papaya Gentle Exfoliating Scrub-150ml,532266
8906008458992,VLCC Pomegranate & Aloe Vera Gentle Exfoliating Scrub-150ml,532267
8906008459029,VLCC Liquorice & Fenugreek Natural Fairness Mask -100ml,532262
8907122000197,Daily Skin Regime Pack-Arabian Exotica,
8906008459500,VLCC Protein Conditioning Shampoo-200ml,524675
8906008458336,VLCC Henna Natura Colour Natural Black,
8906008459555,VLCC Hair Fall Repair Conditioner 100ml,
8906008459531,VLCC Hair Smoothening Shampoo-350ml,531690
8906008459524,VLCC Hair Smoothening Shampoo-200ml,531689
8906008459548,VLCC Dandruff Control Conditioner 100ml,531691
8907122000258,VLCC Insta Glow Saffron Bleach - 60 gm,537354
8906008460414,VLCC Insta Fair & Glow Fairness Cream 50gm,
8906008460582,VLCC Almond Body Lotion â 100ml,
8906008460575,VLCC Mulberry Body Lotion â 100ml,
8906008460599,VLCC Aloe Vera Body Lotion -100 ml,
8906008460605,VLCC Coco Butter Body Lotion â 100ml Â  Â  Â  Â  Â  ,
8906008453355,Soap Insta Glow Basil&Mullbery,
8906008453362,Soap Anti Ageing Geranium & Bergamont,
8906008456073,Body Glow SPF 35 oil free,538085
8906008456196,BODY GLOW SPF 35Â  100ML,538084
8907122000418,Daily Shine Control Cleanser,538097
8906008456035,Daily Shine Control Nourishing Mask,538098
8907122000319,Enbrighten Day Treat Cream,538088
8907122000326,Enbrighten Night Treat Cream ,538089
8907122000333,Face Sculpt Day Cream ,538092
8907122000432,Moisture Lock Facial Wash ,538095
8906008456134,Skin Soothe Toner ,538099
8907122000357,Maximum Replenish Night Cream ,538094
8907122000364,Maximum Moisturise Day Cream ,538093
8907122000395,Brighten Correct Day Treat Cream ,538086
8907122000401,Brighten Correct Night Cream ,538087
8906008456257,Papaya Enzyme Mask ,538096
8906008456264,Exotic Jewel Scrub ,538091
8906008456271,Exotic Jewel Mask ,538090
8906008459753,Whitening Scrub ,538104
8906008459760,Whitening Face Pack ,538101
8907122000371,Whitening Night Cream ,538103
8907122000388,Whitening Day Cream ,538100
8907122000456,Whitening Face Wash ,538102
8907122002696,VLCC Ultra Radiance SoufflÃŠ with SPF 50 and PA+++,
8907122002047,VLCC 1 Day Instant Magic Whitening Cream,
8907122002122,VLCC 1 Day Instant Magic Whitening Scrub,
8907122002900,VLCC Anti-Tan Skin Lightening Facewash,
8907122002689,VLCC Refreshing Sun Block Gel  SPF 25 And pa+++,
8907122002023,VLCC Diamond & Gold Ultra Glow Facial Kit,
8907122002030,VLCC Wonder Whitening Kit,
8907122004188,Antiaging Soap(3+1 free Offer),
8907122004171,Instaglow Fairness Soap (3+1) Free Offer,
8907122004614,VLCC De-Pigmentation fairness Facial Kit,
