FG Code,Itemname,EAN Code,SKU,MRP,Category
F0429-001,Fair+Glow Sun Screen Lotion SPF20 50 ml,8907122008384,80ML,120,SunCare
F0428-001,Fair+Glow Sun Screen Lotion SPF20 100 ml,8907122008377,100ML,235,SunCare
F0431-001,Matte Look SPF 30 Sun Screen Gel Crme (Tinted) 100 gm,8907122008407,100GM,295,SunCare
F0464-001,Matte Look SPF 30 Sun Screen Gel Crme (Tinted) 15 gm,8907122008421,15gm*24,480,SunCare
F0436-001,Radiance Pro SPF 30 Sun Screen Gel 100 gm,8907122008483,100GM,350,SunCare
F0437-001,Radiance Pro SPF 30 Sun Screen Gel 50 gm,8907122008490,50GM,245,SunCare
F0438-001,3D Youth Boost SPF40 Sunscreen Gel Crme 100 gm,8907122008513,100GM,375,SunCare
F0439-001,3D Youth Boost SPF40 Sunscreen Gel Crme 50 gm,8907122008520,50GM,265,SunCare
F0440-001,De Tan SPF 50 Sunscreen Gel Crme 100 gm,8907122008537,100GM,395,SunCare
F0441-001,Water Resistant SPF60 Sunscreen Gel Crme 100gm,8907122008544,100GM,495,SunCare
F0534-001,DeTan + WhiteGlo Moisturising Body Lotion SPF 30 PA+++ 350ml,8907122010196,350ml,299,SunCare
F0214-001,VLCC Sandal Cleansing Milk 100ml,8906008450774,100ML,160,Skin Care
F0233-001,Wild Turmeric Face Wash,8906008450804,100ml,140,Skin Care
F0193-005,VLCC Honey Moisturiser 100 ml,8906008450743,100ML,250,Skin Care
F0199-001,VLCC Melia Face Wash 80ml,8906008450750,80ML,140,Skin Care
F0196-001,VLCC LAVANG MOISTURISER - 100 ML,8906008450729,100ML,160,Skin Care
F0207-001,VLCC Punernave Astringent-100ml,8906008450798,100ML,160,Skin Care
F0169-001,VLCC Almond Under Eye Cream 15Gm,8906008452846,15GM,225,Skin Care
F0204-001,VLCC Pista Massage Cream 50Gm,8906008450811,50GM,260,Skin Care
F0198-003,VL LIQUORICE COLD CREAM 50Gm,8907122002276,50GM,135,Skin Care
F0210-001,VLCC Rose Face Scrub 80gm,8906008453041,80GM,180,Skin Care
F0194-001,VLCC Indian Berberry -80gm,8906008451214,80GM,250,Skin Care
F0212-001,VLCC Rose Water Toner 100ml,8906008450781,100ML,150,Skin Care
F0158-004,VLCC Coco Butter Body Lotion  200ml     ,8906008458787,200ML,155,Skin Care
F0162-005,Almond Body Lotion B1G1 MT Offer,8906008458817,350ml,275,Skin Care
F0201-001,VLCC Mud Face Pack-70gm,8906008450934,70 GM,250,Skin Care
F0202-001,VLCC Papaya & Apricot Scrub-80gm,8907122003112,80GM,180,Skin Care
F0232-001,VLCC Walnut Face Scrub-80gm,8907122003099,80GM,180,Skin Care
F0218-001,Anti Aging Night Cream- 50 gm,8907122000098,50gm,450,Skin Care
F0216-001,Snigdha Skin Whitening Night Cream-50 gm,8907122003365,50GM,250,Skin Care
F0220-001,Snigdha Skin Whitening Spot Fading Serum-50 ml,8907122003372,50ml,450,Skin Care
F0306-003,Neem Face Wash + Anti Tan Skin Lightening Face Wash,8907122002641,150ml,170,Skin Care
F0311-002,Mulberry & Rose Facewash 150ml B1G1-MT,8907122002658,150ml,170,Skin Care
F0307-003,Turmeric & Berberries Face Wash + Anti Tan Skin Lightening Face Wash,8907122002665,150ml,170,Skin Care
F0328-002,Tulsi Face Wash + Orange Oil Face Wash,8907122003761,150ml,225,Skin Care
F0161-001,VLCC Coco Butter Body Lotion  350ml,8906008458794,350ml,299,Skin Care
F0160-001,VLCC Aloe Vera Body Lotion  350ml,8906008458848,,299,Skin Care
F0159-001,VLCC Mulberry Body Lotion  350ml,8906008458831,,299,Skin Care
F0569-001,VLCC GLAM & GLO 10 in 1 Skin Perfector (Medium skin tone) 30ml,8907122011742,30ML,150,Skin Care
F0568-001,VLCC GLAM & GLO 10 in 1 Skin Perfector (Light to fair) 30ml,8907122011735,30ML,150,Skin Care
F0525-001,VLCC 7X Ultra Whitening & Brightening Charcoal Peel off Mask 100GM,8907122011001,100GM,348,Skin Care
F0465-001,VLCC Ultimo Blends Whitening & Detixifying Face Pack 100GM,8907122011445,100GM,350,Skin Care
F0558-002,VLCC Oil Infused Total Nourishment Fruit Cream Pet Jar 24NO,8907122011858,15GM*24,240,Skin Care
F0544-001,VLCC YOUTH BOOST+ Detan Glow + Active Fruit BODY LOTION SPF 25 PA+++ Pet Jar 18No,8907122011865,20ML*18,270,Skin Care
T0330-001,Vaso Plus Petroleum Jelly,8907122011681,42GM,50,Skin Care
F0556-002,VLCC 3 in 1 Intensive Care Cold Cream Pet Jar 24NO,8907122011841,10GM*24,240,Skin Care
F0554-002,VLCC COCOA BUTTER DETAN GLOW SPF 30PA+++ 100ML,8907122011582,100ML,135,Skin Care
F0553-002,Detan Glow Body Lotion (B1G1) 400ML,8907122011575,400ML,399,Skin Care
F0551-002,VLCC ACTIVE FRUITS DAMAGE REPAIR BODY LOTION SPF 30PA+++ 100ML,8907122011551,100ML,135,Skin Care
F0548-002,Youth Boost Body Lotion (B1G1) 100ML,8907122011520,100ML,135,Skin Care
F0605-001,VLCC  WHITE & BRIGHT GLOW BODY LOTION SPF 25| PA+++ 100ml,8907122011490,100ML,99,Skin Care
F0550-002,Active Fruits Body Lotion (B1G1) 400ML,8907122011544,400ML,399,Skin Care
F0547-002,Youth Boost Body Lotion (B1G1) 400ML,8907122011513,400ML,399,Skin Care
F0604-001,VLCC WHITE & BRIGHT GLOW BODY LOTION SPF 25| PA+++ 400ml,8907122011483,400ML,345,Skin Care
F0217-001,VLCC Anti Aging Day CreamSPF 25 -50 gm,8907122000081,50GM,450,Anti Aging
F0168-001,VLCC Anti Aging Face Wash 100 ml,8907122000067,100ML,155,Anti Aging
F0206-001,VLCC Anti Aging Vitalift serum- 40 ml,8907122000104,40ML,450,Anti Aging
F0215-001,VLCC Snighda Skin Whitening Day Cream Spf25 50gm,8906008450897,50GM,250,Snighda
F0167-001,VLCC Snighda Skin Whitening Face Wash 100ml,8907122003105,100ML,155,Snighda
F0220-001,VLCC Snighda Skin Whitening Serum 40ml,8907122006960,40ml,450,Snighda
F0216-001,VLCC Snighda Skin Whitening Night Cream 50Gm,8907122006953,50GM,250,Snighda
F0098-016,VLCC PARTY GLOW FACIAL KIT 90G,8906008458589,KIT,250,Single Kit
F0094-018,VLCC ANTI TAN SINGLE FACIAL KIT,8906008458374,KIT,250,Single Kit
F0096-016,VLCC Fruit Facial Kit-Single 100G,8906008458466,KIT,250,Single Kit
F0101-009,VLCC Silver Facial Kit,8906008459715,KIT,250,Single Kit
F0387-001,VLCC Fruit Kit,8906008452907,KIT,400,Regular kit
F0091-001,VLCC Detan Facial Kit,8906008452761,KIT,400,Regular kit
F0088-001,VLCC Skin Tightning Facial Kit,8906008452822,KIT,400,Regular kit
F0048-001,VLCC Pedi Glow Foot Care Kit,8906008455069,KIT,550,Regular kit
F0356-001,Papaya Fruit Facial Kit 5 Session,8907122005659,300Gm,600,Regular kit
F0357-001,Party Glow Facial Kit 5 Session,8907122005666,300Gm,600,Regular kit
F0355-001,Anti Tan Facial Kit 5 Session,8907122005642,300Gm,600,Regular kit
F0080-001,VLCC Gold Facial Kit-6,8906008458350,KIT,1300,Premium Kit
F0079-001,VLCC Diamond Kit,8906008453058,KIT,1600,Premium Kit
T0036-005,VLCC Daily protect Lip balm Strawberry 4.5GM,8907122001835,4.5GM,125,Lip Care
F0542-001,Hydrating Lip Balm Strip of 6,8907122011414,10GM*6,150,Lip Care
F0541-001,Strawberry Lip Balm Strip of 6,8907122011407,10GM*6,150,Lip Care
F0540-001,Cocoa Butter Lip Balm Strip of 6,8907122011391,10GM*6,150,Lip Care
F0185-001,VLCC Alpine Mint & Tea Tree Gentle Refreshing Face Wash-175ml,8906008460438,150ML,250,International
F0187-001,VLCC Mandarin & Tomato  Natural Fairness Face Wash-175ml,8906008460469,150ML,250,International
F0056-001,VLCC Hair Fall Repair Oil 100ML,8906008459579,100ML,155,Hair Care
F0321-002,Nourishing & Silky Shine Shampoo 350ML (B1G1),8906008459517,350ml,295,Hair Care
F0319-002,Hair Fall ControlShampoo 350ml (B1G1),8906008459487,350ml,295,Hair Care
F0320-002,VLCC Dandruff Control Shampoo-350ml,8906008459456,350ML,295,Hair Care
F0055-001,VLCC Hair Strengthening Oil 100ml,8906008459562,100ML,400,Hair Care
T0291-001,VLCC Henna Set of 2  240g,8906008460476,100gm,89,Hair Care
T0270-001,VLCC Henna 100gm,8906008451665,100GM,50,Hair Care
T0311-001,VLCC Ayurveda Anti Hair Fall Shampoo,8907122009978,350ML,220,Hair Care
T0309-001,VLCC Ayurveda Intense Nourishing Shampoo,8907122009992,350ML,220,Hair Care
F0032-001,VLCC Herbal Bleach Retail 27 gm,8906008458428,27GM,50,Bleach
F0034-001,Insta Glow Gold Bleach,8906008456554,30gm,60,Bleach
F0031-001,VLCC Insta Glow Bleach -21 gm,8906008453331,21GM,60,Bleach
F0033-001,VLCC Diamond Bleach 30gm,8907122001439,30GM,70,Bleach
F0038-001,VLCC Insta Glow Gold Bleach - 60 gm,8907122000050,60GM,100,Bleach
F0036-001,VLCC Insta Glow Herbal Bleach - 54 gm,8907122000043,54GM,80,Bleach
F0035-001,VLCC Insta Glow Qxygen Bleach - 51.4 gm,8907122000029,51.4GM,80,Bleach
F0037-001,VLCC Insta Glow Diamond Bleach - 60 gm,8907122000036,60GM,110,Bleach
F0567-001,Ayurveda Double Power Double Neem 18 ml Strip of 12,8907122011728,18ML*12,180,FWs
F0147-001,Shape Up Slimming Oil200 ml,8907122001798,200ML,500,Shape UP
F0140-001,Shape Up Waist & Tummy Trim Gel200 gm,8906008451863,200GM,605,Shape UP
F0350-001,Shape UP B line Cream 100ml,8907122005444,100ML,495,Shape UP
F0326-001,Shape Up 10in1Oil60 ml,8907122003693,60ML,425,Shape UP
F0146-001,Shape Up 10in1Oil100 ml,8907122003686,100ML,700,Shape UP
F0403-001,VLCC AyushMEN Face Wash 50gm,8907122007547,50g,75,Mens Range
F0404-001,VLCC Ayush MEN Face Wash 100 gm,8907122007554,100GM,140,Mens Range
F0405-001,VLCC AyushMEN Scrub 50gm,8907122007561,50g,80,Mens Range
F0406-001,VLCC AyushMEN Moisturiser 50gm,8907122007578,50g,150,Mens Range
F0407-001,VLCC Ayush MEN Moisturiser 100 gm,8907122007585,100gm,275,Mens Range
F0408-001,VLCC Ayush MEN Shaving Gel 60gm,8907122007592,50GM,65,Mens Range
F0466-001,VLCC AyushMEN Shaving Cream 70gm,8907122007608,70gm,30,Mens Range
F0467-001,VLCC AyushMEN Shaving Cream 125gm,8907122007615,125gm,45,Mens Range
F0425-001,VLCC Ayurveda Depigmentation  Cream,8907122008308,50gm,195,Ayurveda Skincare
F0409-001,VLCC AYURVEDA MULTANI MITTI FACE PACK,8907122008438,100gm,120,Ayurveda Skincare
F0424-001,VLCC Ayurveda Anti Ageing Cream,8907122008292,50gm,225,Ayurveda Skincare
F0410-003,VLCC Ayurveda White & Bright Glow Gel Cream,8907122008445,20gm,79,Ayurveda Skincare
F0383-001,Deep Pore Cleansing & Brightening Haldi & Tulsi Facial Kit,8907122006557,50gms,200,Ayurveda Single Kit
F0384-001,Skin Purifying Double Power Double Neem Facial Kit,8907122006564,50gms,200,Ayurveda Single Kit
F0385-001,Skin Brightening Haldi & Chandan Facial Kit,8907122006571,50gms,200,Ayurveda Single Kit
F0415-001,VLCC Ayurveda Dandruff Control Shampoo,8907122008049,100ML,70,Ayurveda Hair Care
F0417-001,VLCC Ayurveda Anti Hair Fall Shampoo,8907122008063,100ML,70,Ayurveda Hair Care
F0421-001,VLCC Ayurveda Intense Nourishing Shampoo,8907122008100,100ML,70,Ayurveda Hair Care
F0419-001,VLCC Ayurveda Smooth and Shine Shampoo,8907122008087,100ML,70,Ayurveda Hair Care
T0285-001,VLCC Ayurveda Kesh Ayur Shakti Hair Oil,8907122008124,100ml,130,Ayurveda Hair Care
T0310-001,VLCC Ayurveda Smooth and Shine Shampoo,8907122009985,350ml,220,Ayurveda Hair Care
T0308-001,VLCC Ayurveda Dandruff Control Shampoo,8907122009961,350ml,220,Ayurveda Hair Care
T0324-002,VLCC Pocket Parfum - Naturel Lime 12 Pcs,8907122009022,23ML,720,Parfum
T0325-002,VLCC Pocket Parfum - Herbal Forest 12 Pcs,8907122009039,23ML,720,Parfum
T0326-002,VLCC Pocket Parfum - Floral Garden 12 Pcs,8907122009046,23ML,720,Parfum
T0327-002,VLCC Pocket Parfum - Woody Forest 12 Pcs,8907122009053,23ML,720,Parfum
T0328-002,VLCC Pocket Parfum - Musky Naturel 12 Pcs,8907122009060,23ML,720,Parfum
T0297-001,VLCC Pocket ParfumJAR (bulk pack),8907122009435,15pcs,900,Parfum
F0049-002,Manicure Pedicure Kit-New Pack,8907122002191,,500,Premium Facial Kit
F0081-001,VLCC Pearl Facial Kit,8906008454246,,1100,Premium Facial Kit
F0097-020,Gold Single Facial Kit  + White & Bright Glow Worth Rs.79 FREE,8906008458022,1KIT,250,Single Facial kit
F0099-018,Pearl Single Facial Kit  + White & Bright Glow Worth Rs.79 FREE,8906008458015,1KIT,250,Single Facial kit
F0095-022,DIAMOND FACIAL KIT 6 steps Tube WG 20g,8906008458039,1KIT,350,Single Facial kit
F0559-001,VLCC OIL INFUSED TOTAL NOURISHMENT FRUIT CREAM 200GM,8907122011636,200GM,140,Mass Range
F0557-001,VLCC 3 in 1 INTENSIVE CARE COLD CREAM SPF 20PA+++ 75GM,8907122011612,75GM,65,Mass Range
T0306-001,Vlcc Ayurveda Soothing Aleo Vera Gel 100GM,8907122009268,100GM,85,Ayurveda Skin Care
F0367-001,Skin Brightening Haldi & Chandan Face wash 100ml +  50ml Free,8907122006076,100ml,99,Ayurveda F/w
F0371-001,Natural Fairness Kesar Chandan Face wash 100ml +  50ml Free,8907122006113,100ml,99,Ayurveda F/w
F0365-001,Deep Pore Cleansing & Brightening Haldi & Tulsi Face Wash 100ml + 50ml Free,8907122006052,100ml,99,Ayurveda F/w
F0369-001,Double Power Double Neem Skin Purifying Face wash 100ml +  50ml Free,8907122006090,100ml,99,Ayurveda F/w
F0386-001,Natural Fairness Chandan & Kesar Facial Kit,8907122006588,50gms,200,Ayurveda Kit
F0373-002,PLATINUM FACIAL KIT 6 steps Tube WG 20g,8907122006137,60gm,350,Platinum Kit
F0432-001,Matte Look SPF 30 Sun Screen Gel Crme (Tinted) 50 gm,8907122008414,60gm,195,Sun Care
F0313-003,Antitan Body Lotion SPF 25 150ml B1G1-MT,8907122002672,150ml,275,Sun Care
F0310-001,Skin Glow Facial Kit,8907122002993,Kit,99,MFK
F0309-001,Skin Whitening Facial Kit,8907122002986,Kit,99,MFK
T0001-003,VLCC KAJAL  2.5 GM,8906008451009,2.5gm,155,Eye Care
F0089-001,Instaglow Facial Kit,8906008452785,Kit,400,Regular Facial Kit
