Chain name,Master Dealer Id Intouch,Customer account,Site Code
Airplaza Retail Holdings Private Limited,26,GJ/0163,HG05
Airplaza Retail Holdings Private Limited,26,HP/0034,HI02
Airplaza Retail Holdings Private Limited,26,HP/0034-001,HI03
Airplaza Retail Holdings Private Limited,26,HP/0034-002,HI06
Airplaza Retail Holdings Private Limited,26,HP/0034-003,HI01
Airplaza Retail Holdings Private Limited,26,HP/0034-004,HI05
Airplaza Retail Holdings Private Limited,26,HP/0034-005,HI04
Airplaza Retail Holdings Private Limited,26,HP/0034-006,HI07
Airplaza Retail Holdings Private Limited,26,HP/0034-007,HI09
Airplaza Retail Holdings Private Limited,26,HP/0034-008,HI08
Airplaza Retail Holdings Private Limited,26,HP/0034-009,HI10
Airplaza Retail Holdings Private Limited,26,HP/0034-010,HI11
Airplaza Retail Holdings Private Limited,26,HR/0107-001,HH01
Airplaza Retail Holdings Private Limited,26,HR/0107-002,HH13
Airplaza Retail Holdings Private Limited,26,HR/0107-003,HH03
Airplaza Retail Holdings Private Limited,26,HR/0107-004,HH05
Airplaza Retail Holdings Private Limited,26,HR/0107-025,HH31
Airplaza Retail Holdings Private Limited,26,HR/0107-005,HH11
Airplaza Retail Holdings Private Limited,26,HR/0107-010,HH24
Airplaza Retail Holdings Private Limited,26,HR/0107-011,HH19
Airplaza Retail Holdings Private Limited,26,HR/0107-019,HH07
Airplaza Retail Holdings Private Limited,26,HR/0107-020,HH20
Airplaza Retail Holdings Private Limited,26,HR/0107-022,HH12
Airplaza Retail Holdings Private Limited,26,HR/0107-023,HH29
Airplaza Retail Holdings Private Limited,26,HR/0107-024,HH30
Airplaza Retail Holdings Private Limited,26,JK/0033,HX01
Airplaza Retail Holdings Private Limited,26,JK/0033-001,HX02
Airplaza Retail Holdings Private Limited,26,JK/0033-002,HX03
Airplaza Retail Holdings Private Limited,26,JK/0033-003,HX04
Airplaza Retail Holdings Private Limited,26,MP/0091,HY10
Airplaza Retail Holdings Private Limited,26,MP/0091-001,HY02
Airplaza Retail Holdings Private Limited,26,MP/0091-002,HY04
Airplaza Retail Holdings Private Limited,26,MP/0091-003,HY15
Airplaza Retail Holdings Private Limited,26,MP/0091-004,HY13
Airplaza Retail Holdings Private Limited,26,MP/0091-005,HY09
Airplaza Retail Holdings Private Limited,26,MP/0091-006,HY14
Airplaza Retail Holdings Private Limited,26,MP/0091-007,HY12
Airplaza Retail Holdings Private Limited,26,MP/0091-008,HY17
Airplaza Retail Holdings Private Limited,26,MP/0091-009,HY11
Airplaza Retail Holdings Private Limited,26,MP/0091-010,HY18
Airplaza Retail Holdings Private Limited,26,MP/0091-011,HY20
Airplaza Retail Holdings Private Limited,26,MP/0091-012,HY21
Airplaza Retail Holdings Private Limited,26,MP/0091-013,HY22
Airplaza Retail Holdings Private Limited,26,MP/0091-014,HY23
Airplaza Retail Holdings Private Limited,26,MP/0091-015,HY19
Airplaza Retail Holdings Private Limited,26,MP/0091-016,HY24
Airplaza Retail Holdings Private Limited,26,MP/0091-017,HY28
Airplaza Retail Holdings Private Limited,26,MP/0091-018,[iban] Holdings Private Limited,26,MP/0091-019,HY30
Airplaza Retail Holdings Private Limited,26,UL/0061,HV01
Airplaza Retail Holdings Private Limited,26,UL/0061-001,HV02
Airplaza Retail Holdings Private Limited,26,UL/0061-002,HV04
Airplaza Retail Holdings Private Limited,26,UL/0061-003,HV07
Airplaza Retail Holdings Private Limited,26,UL/0061-004,HV06
Airplaza Retail Holdings Private Limited,26,UL/0061-006,HV05
Airplaza Retail Holdings Private Limited,26,UL/0061-007,HV08
Airplaza Retail Holdings Private Limited,26,UP/0281,HU09
Airplaza Retail Holdings Private Limited,26,UP/0281-001,HU10
Airplaza Retail Holdings Private Limited,26,UP/0281-002,HU34
Airplaza Retail Holdings Private Limited,26,UP/0281-012,HU35
Airplaza Retail Holdings Private Limited,26,UP/0281-018,HU39
Airplaza Retail Holdings Private Limited,26,UP/0281-019,HU49
Airplaza Retail Holdings Private Limited,26,UP/0281-020,HU02
Airplaza Retail Holdings Private Limited,26,UP/0281-021,HU47
Airplaza Retail Holdings Private Limited,26,UP/0281-022,HU03
Airplaza Retail Holdings Private Limited,26,UP/0281-023,HU22
Airplaza Retail Holdings Private Limited,26,UP/0281-024,HU26
Airplaza Retail Holdings Private Limited,26,UP/0281-032,HU50
Airplaza Retail Holdings Private Limited,26,UP/0281-033,HU51
Airplaza Retail Holdings Private Limited,26,UP/0281-035,HU55
Airplaza Retail Holdings Private Limited,26,UP/0281-036,HU57
Airplaza Retail Holdings Private Limited,26,UP/0281-037,HU58
Airplaza Retail Holdings Private Limited,26,UP/0281-038,HU62
Airplaza Retail Holdings Private Limited,26,UP/0281-039,HU65
Airplaza Retail Holdings Private Limited,26,UP/0281-040,HU72
Airplaza Retail Holdings Private Limited,26,UP/0281-041,HU80
Airplaza Retail Holdings Private Limited,26,UP/0281-042,HU71
Airplaza Retail Holdings Private Limited,26,UP/0281-045,HU78
Airplaza Retail Holdings Private Limited,26,UP/0301,HU53
Airplaza Retail Holdings Private Limited,26,WB/0200,HW03
Airplaza Retail Holdings Private Limited,26,WB/0200-001,HW02
Airplaza Retail Holdings Private Limited,26,WB/0200-003,HW05
Airplaza Retail Holdings Private Limited,26,WB/0200-004,HW07
Airplaza Retail Holdings Private Limited,26,WB/0200-005,HW08
Airplaza Retail Holdings Private Limited,26,WB/0200-007,HW10
Airplaza Retail Holdings Private Limited,26,WB/0200-008,HW11
Airplaza Retail Holdings Private Limited,26,WB/0200-009,HW13
Airplaza Retail Holdings Private Limited,26,WB/0200-010,HW16
Airplaza Retail Holdings Private Limited,26,WB/0200-011,HW17
Airplaza Retail Holdings Private Limited,26,WB/0200-012,HW15
Airplaza Retail Holdings Private Limited,26,WB/0200-013,HW18
Airplaza Retail Holdings Private Limited,26,WB/0200-014,HW22
Airplaza Retail Holdings Private Limited,26,WB/0200-015,HW25
Airplaza Retail Holdings Private Limited,26,WB/0200-016,HW21
Airplaza Retail Holdings Private Limited,26,WB/0200-017,HW26
CESC LIMITED,,GJ/0180,V010
FIORA Hypermarket Ltd.,16,GJ/0131,T001
FIORA Hypermarket Ltd.,16,GJ/0131-0001,T012
Future Retail Limited,2,AP/0113,4747
Future Retail Limited,2,AP/0113-001,4800
Future Retail Limited,2,AP/0113-002,2628
Future Retail Limited,2,AP/0113-003,2654
Future Retail Limited,2,AP/0113-004,2623
Future Retail Limited,2,AP/0113-005,4837
Future Retail Limited,2,AP/0113-006,2696
Future Retail Limited,2,AP/0113-007,3443
Future Retail Limited,2,AS/0063-002,8335
Future Retail Limited,2,AS/0068,4813
Future Retail Limited,2,GJ/0122,4739
Future Retail Limited,2,GJ/0122-001,4765
Future Retail Limited,2,GJ/0122-002,2571
Future Retail Limited,2,GJ/0122-003,4703
Future Retail Limited,2,GJ/0122-004,4781
Future Retail Limited,2,GJ/0122-005,4793
Future Retail Limited,2,GJ/0122-006,4757
Future Retail Limited,2,GJ/0122-007,4704
Future Retail Limited,2,GJ/0122-008,4957
Future Retail Limited,2,GJ/0122-009,2568
Future Retail Limited,2,GJ/0122-010,2910
Future Retail Limited,2,GJ/0122-011,2946
Future Retail Limited,2,GJ/0122-012,5544
Future Retail Limited,2,GJ/0122-013,5534
Future Retail Limited,2,GJ/0122-015,8826
Future Retail Limited,2,GJ/0122-016,513
Future Retail Limited,2,KA/0137-003,4981
Future Retail Limited,2,KA/0137-004,4947
Future Retail Limited,2,KA/0137-005,4780
Future Retail Limited,2,KA/0137-007,4993
Future Retail Limited,2,KA/0137-008,2509
Future Retail Limited,2,KA/0137-009,3688
Future Retail Limited,2,KA/0137-012,4803
Future Retail Limited,2,KA/0137-013,3687
Future Retail Limited,2,KA/0137-014,4763
Future Retail Limited,2,KA/0137-016,2657
Future Retail Limited,2,KA/0137-017,4826
Future Retail Limited,2,KA/0137-018,4705
Future Retail Limited,2,KA/0137-019,4796
Future Retail Limited,2,KA/0137-021,2574
Future Retail Limited,2,KA/0137-026,4830
Future Retail Limited,2,KA/0137-028,4731
Future Retail Limited,2,KL/0050-009,8374
Future Retail Limited,2,MH/0309-0010,4984
Future Retail Limited,2,MH/0309-0011,4985
Future Retail Limited,2,MH/0309-0016,4828
Future Retail Limited,2,MH/0309-0017,2502
Future Retail Limited,2,MH/0309-0018,4759
Future Retail Limited,2,MH/0309-0019,2613
Future Retail Limited,2,MH/0309-0020,3693
Future Retail Limited,2,MH/0309-0021,2961
Future Retail Limited,2,MH/0309-003,4790
Future Retail Limited,2,MH/0309-004,4713
Future Retail Limited,2,MH/0309-007,4819
Future Retail Limited,2,MH/0309-010,2993
Future Retail Limited,2,MH/0309-011,8828
Future Retail Limited,2,MP/0069,2655
Future Retail Limited,2,MP/0069-001,2639
Future Retail Limited,2,MP/0069-002,4807
Future Retail Limited,2,MP/0069-003,2906
Future Retail Limited,2,MP/0069-004,2606
Future Retail Limited,2,MP/0069-005,4827
Future Retail Limited,2,MP/0069-006,2959
Future Retail Limited,2,MP/0069-009,2503
Future Retail Limited,2,MP/0069-010,8827
Future Retail Limited,2,TG/0002-001,4709
Future Retail Limited,2,TG/0002-009,8724
Future Retail Limited,2,TG/0002-010,5536
Future Retail Limited,2,UL/0066,2602
Future Retail Limited,2,UL/0066-0001,2583
Future Retail Limited,2,UL/0066-0002,4838
Future Retail Limited,2,UL/0066-0003,2963
Future Retail Limited,2,UP/0226,8341
Future Retail Limited,2,UP/0228,4711
Future Retail Limited,2,UP/0228-001,4740
Future Retail Limited,2,UP/0228-002,4874
Future Retail Limited,2,UP/0228-004,4776
Future Retail Limited,2,UP/0228-005,2593
Future Retail Limited,2,UP/0228-006,2672
Future Retail Limited,2,UP/0228-007,3682
Future Retail Limited,2,UP/0228-008,3683
Future Retail Limited,2,UP/0228-009,2658
Future Retail Limited,2,UP/0228-010,3685
Future Retail Limited,2,UP/0228-011,4840
Future Retail Limited,2,UP/0228-012,8800
Future Retail Limited,2,UP/0228-014,512
Future Retail Limited,2,UP/0243,5547
Future Retail Limited,2,WB/0101,2518
Future Retail Limited,2,WB/0101-001,4769
Future Retail Limited,2,WB/0101-0011,4973
Future Retail Limited,2,WB/0101-0012,4956
Future Retail Limited,2,WB/0101-0013,4849
Future Retail Limited,2,WB/0101-0014,4951
Future Retail Limited,2,WB/0101-0015,2566
Future Retail Limited,2,WB/0101-0016,2506
Future Retail Limited,2,WB/0101-0017,2576
Future Retail Limited,2,WB/0101-0018,2573
Future Retail Limited,2,WB/0101-0019,2596
Future Retail Limited,2,WB/0101-002,4824
Future Retail Limited,2,WB/0101-0020,2638
Future Retail Limited,2,WB/0101-0021,2652
Future Retail Limited,2,WB/0101-0023,2938
Future Retail Limited,2,WB/0101-0025,2948
Future Retail Limited,2,WB/0101-003,2527
Future Retail Limited,2,WB/0101-004,4885
Future Retail Limited,2,WB/0101-005,4730
Future Retail Limited,2,WB/0101-006,4741
Future Retail Limited,2,PB/0076-007,8364
Future Retail Limited-DC,,MH/0285-001,8293
Future Retail Limited-DC-ED,,DL/0175-001,3420
Future Retail Limited-DC-ED,,GJ/0174,3446
Future Retail Limited-DC-ED,,HR/0094-003,3406
Future Retail Limited-DC-ED,,MH/0478,3437
Future Retail Limited-DC-ED,,PB/0071-001,3436
Future Retail Limited-DC-ED,,RJ/0128,3441
Future Retail Limited-DC-ED,,UP/0196,3402
Future Retail Limited-DC-ED,,WB/0101-010,3231
Future Retail Ltd.,2,KA/0137,3428
Future Retail Ltd.,2,TG/0002-002,4729
Future Retail Ltd.,2,TG/0002-003,4760
Future Retail Ltd.,2,TG/0002-005,4954
Future Retail Ltd.,2,TG/0002-007,2579
Future Retail Ltd.,2,TG/0002-008,2905
H & B Stores Limited,24,AP/0128,2400
H & B Stores Limited,24,DL/0037-001,1011
H & B Stores Limited,24,DL/0037-005,1033
H & B Stores Limited,24,‪‪‪DL/0037-007,1037
H & B Stores Limited,24,‪‪‪DL/0037-008,1039
H & B Stores Limited,24,HR/0055-002,1013
H & B Stores Limited,24,HR/0055-003,1020
H & B Stores Limited,24,HR/0055-004,1007
H & B Stores Limited,24,PB/0042-001,1110
H & B Stores Limited,24,PB/0042-002,1111
H & B Stores Limited,24,RJ/0025-001,1602
H & B Stores Limited,24,RJ/0025-002,1603
H & B Stores Limited,24,TG/0067,1517
H & B Stores Limited,24,TG/0067-001,1518
H & B Stores Limited,24,UP/0162-01,1423
H & B Stores Limited,24,‪‪‪‪‪‪‪‪‪UP/0162-011,1401
H & B Stores Limited,24,UP/0162-05,1414
H & B Stores Limited,24,‪‪‪‪‪‪UP/0162-08,1404
H & B Stores Limited,24,‪‪‪‪‪‪‪‪‪UP/0162-09,1403
H & B Stores Ltd.,24,PB/0042-0001,1203
H & B Stores Ltd.,24,TN/0103-002,2003
H & B Stores Ltd.,24,WB/0092-003,2104
HYPERCITY-BHOPAL-D B MALL,,MP/0069-007,5533
MAX Hypermarket India Pvt. Ltd,11,TN/0189,30001
MAX Hypermarket India Pvt. Ltd,11,TN/0189-001,30005
MAX Hypermarket India Pvt. Ltd,11,UP/0253,50001
MAX Hypermarket India Pvt. Ltd,11,UP/0253-0001,50003
Metro Cash&Carry India Pvt Ltd,14,AP/0074,12
Metro Cash&Carry India Pvt Ltd,14,AP/0074-002,15
Metro Cash&Carry India Pvt Ltd,14,AP/0074-005,16
Metro Cash&Carry India Pvt Ltd,14,AP/0103,17
Metro Cash&Carry India Pvt Ltd,14,DL/0089,46
Metro Cash&Carry India Pvt Ltd,14,DL/0089-001,52
Metro Cash&Carry India Pvt Ltd,14,GJ/0118,25
Metro Cash&Carry India Pvt Ltd,14,GJ/0118-001,28
Metro Cash&Carry India Pvt Ltd,14,KA/0094,10
Metro Cash&Carry India Pvt Ltd,14,KA/0094-001,11
Metro Cash&Carry India Pvt Ltd,14,KA/0094-003,18
Metro Cash&Carry India Pvt Ltd,14,KA/0094-004,19
Metro Cash&Carry India Pvt Ltd,14,KA/0094-005,26
Metro Cash&Carry India Pvt Ltd,14,KA/0094-006,27
Metro Cash&Carry India Pvt Ltd,14,MH/0223,23
Metro Cash&Carry India Pvt Ltd,14,MH/0223-001,20
Metro Cash&Carry India Pvt Ltd,14,MH/0493,30
Metro Cash&Carry India Pvt Ltd,14,MP/0052,24
Metro Cash&Carry India Pvt Ltd,14,PB/0065,47
Metro Cash&Carry India Pvt Ltd,14,PB/0065-002,43
Metro Cash&Carry India Pvt Ltd,14,PB/0065-003,48
Metro Cash&Carry India Pvt Ltd,14,RJ/0053,45
Metro Cash&Carry India Pvt Ltd,14,TG/0044,29
Metro Cash&Carry India Pvt Ltd,14,UP/0247,53
Metro Cash&Carry India Pvt Ltd,14,UP/0247-0001,32
Metro Cash&Carry India Pvt Ltd,14,UP/0330,54
Metro Cash&Carry India Pvt Ltd,14,WB/0080,60
More Retail Limited,3,AP/0131,161
More Retail Limited,3,AP/0131-001,121
More Retail Limited,3,DL/0140,1974
More Retail Limited,3,DL/0140-001,2026
More Retail Limited,3,DL/0140-002,781
More Retail Limited,3,HR/0114,3177
More Retail Limited,3,KA/0146-001,171
More Retail Limited,3,KA/0146-002,201
More Retail Limited,3,KL/0069,331
More Retail Limited,3,MH/0015,1943
More Retail Limited,3,MH/0382,711
More Retail Limited,3,MP/0065,1904
More Retail Limited,3,PB/0116,771
More Retail Limited,3,TG/0006-003,111
More Retail Limited,3,TN/0146,281
More Retail Limited,3,WB/0122,931
Reliance Retail Limited,5,AP/0070-0010,6725
Reliance Retail Limited,5,AP/0070-002,6215
Reliance Retail Limited,5,AP/0070-0020,6244
Reliance Retail Limited,5,AP/0070-003,6228
Reliance Retail Limited,5,AP/0070-005,6201
Reliance Retail Limited,5,AP/0070-008,6212
Reliance Retail Limited,5,AP/0070-009,EJ08
Reliance Retail Limited,5,AP/0070-010,R468
Reliance Retail Limited,5,AP/0070-0011,6713
Reliance Retail Limited,5,AP/0070-011,2087
Reliance Retail Limited,5,CT/0071,TN54
Reliance Retail Limited,5,DL/0094-001,6239
Reliance Retail Limited,5,DL/0094-002,TL30
Reliance Retail Limited,5,DL/0094-003,TW11
Reliance Retail Limited,5,DL/0094-004,TP06
Reliance Retail Limited,5,DL/0094-005,TU21
Reliance Retail Limited,5,GJ/0052,6202
Reliance Retail Limited,5,GJ/0052-001,6203
Reliance Retail Limited,5,GJ/0052-002,R701
Reliance Retail Limited,5,GJ/0052-007,6237
Reliance Retail Limited,5,GJ/0052-009,3204
Reliance Retail Limited,5,GJ/0052-011,6723
Reliance Retail Limited,5,GJ/0052-012,3203
Reliance Retail Limited,5,GJ/0052-013,3205
Reliance Retail Limited,5,GJ/0052-014,3202
Reliance Retail Limited,5,GJ/0052-018,CI08
Reliance Retail Limited,5,GJ/0052-005,6712
Reliance Retail Limited,5,HR/0079,6205
Reliance Retail Limited,5,HR/0079-001,EA08
Reliance Retail Limited,5,HR/0079-002,6701
Reliance Retail Limited,5,HR/0079-005,6727
Reliance Retail Limited,5,HR/0079-006,2995
Reliance Retail Limited,5,HR/0079-007,2364
Reliance Retail Limited,5,JH/0027,CE08
Reliance Retail Limited,5,JH/0027-001,2956
Reliance Retail Limited,5,JH/0027-002,2302
Reliance Retail Limited,5,JH/0027-003,TK48
Reliance Retail Limited,5,KA/0088,6225
Reliance Retail Limited,5,KA/0088-0010,DR08
Reliance Retail Limited,5,KA/0088-003,6226
Reliance Retail Limited,5,KA/0088-007,2994
Reliance Retail Limited,5,KA/0088-010,TP58
Reliance Retail Limited,5,KA/0088-012,2997
Reliance Retail Limited,5,KA/0088-013,TR28
Reliance Retail Limited,5,KA/0088-014,TV12
Reliance Retail Limited,5,KL/0035,CY08
Reliance Retail Limited,5,KL/0035-001,6705
Reliance Retail Limited,5,KL/0035-002,6707
Reliance Retail Limited,5,KL/0035-003,6706
Reliance Retail Limited,5,KL/0035-005,3211
Reliance Retail Limited,5,MH/0214,6219
Reliance Retail Limited,5,MH/0214-001,3263
Reliance Retail Limited,5,MH/0214-002,6208
Reliance Retail Limited,5,MH/0214-003,6209
Reliance Retail Limited,5,MH/0214-005,CM08
Reliance Retail Limited,5,MH/0214-007,6719
Reliance Retail Limited,5,MH/0214-008,TC95
Reliance Retail Limited,5,MH/0214-009,TU19
Reliance Retail Limited,5,MH/0231,CF08
Reliance Retail Limited,5,MH/0231-0011,6217
Reliance Retail Limited,5,MH/0231-0019,6221
Reliance Retail Limited,5,MH/0231-0020,3104
Reliance Retail Limited,5,MH/0231-0021,3112
Reliance Retail Limited,5,MH/0231-0022,TQ60
Reliance Retail Limited,5,MH/0231-003,6220
Reliance Retail Limited,5,MH/0231-006,6210
Reliance Retail Limited,5,MH/0231-010,TA10
Reliance Retail Limited,5,MP/0037-004,TO20
Reliance Retail Limited,5,MP/0037-005,3210
Reliance Retail Limited,5,MP/0058,EV08
Reliance Retail Limited,5,MP/0058-001,TG60
Reliance Retail Limited,5,OR/0031-001,2959
Reliance Retail Limited,5,OR/0031-002,R801
Reliance Retail Limited,5,OR/0031-003,TN56
Reliance Retail Limited,5,OR/0031-004,TW60
Reliance Retail Limited,5,OR/0031-005,6224
Reliance Retail Limited,5,PB/0060-001,FB08
Reliance Retail Limited,5,PB/0060-002,2996
Reliance Retail Limited,5,PB/0060-003,T914
Reliance Retail Limited,5,PB/0060-004,T916
Reliance Retail Limited,5,PB/0060-005,TE57
Reliance Retail Limited,5,PB/0060-006,TD03
Reliance Retail Limited,5,PB/0060-007,TQ62
Reliance Retail Limited,5,PB/0060-008,TQ57
Reliance Retail Limited,5,RJ/0054,6722
Reliance Retail Limited,5,RJ/0054-001,CT08
Reliance Retail Limited,5,RJ/0054-002,6726
Reliance Retail Limited,5,RJ/0054-003,6717
Reliance Retail Limited,5,RJ/0054-005,T946
Reliance Retail Limited,5,RJ/0054-006,TP76
Reliance Retail Limited,5,RJ/0054-007,TH94
Reliance Retail Limited,5,TG/0027-0005,6714
Reliance Retail Limited,5,TG/0027-0006,R301
Reliance Retail Limited,5,TG/0027-0007,TB20
Reliance Retail Limited,5,TG/0027-0008,TL07
Reliance Retail Limited,5,TN/0083-001,CB08
Reliance Retail Limited,5,TN/0083-003,R703
Reliance Retail Limited,5,TN/0083-004,TA36
Reliance Retail Limited,5,UP/0135-002,6708
Reliance Retail Limited,5,UP/0135-003,T913
Reliance Retail Limited,5,UP/0135-004,T915
Reliance Retail Limited,5,UP/0135-005,TH86
Reliance Retail Limited,5,UP/0135-006,TH89
Reliance Retail Limited,5,UP/0135-007,T918
Reliance Retail Limited,5,UP/0135-008,TB22
Reliance Retail Limited,5,WB/0091-001,R426
Reliance Retail Limited,5,WB/0091-003,Y472
Reliance Retail Limited,5,WB/0091-004,TM28
Reliance Retail Limited,5,WB/0091-005,TN55
Reliance Retail Limited,5,WB/0091-006,TQ22
Reliance Retail Limited-CNC,19,AP/0087,3124
Reliance Retail Limited-CNC,19,AP/0087-0013,3245
Reliance Retail Limited-CNC,19,AP/0087-0014,3304
Reliance Retail Limited-CNC,19,AS/0046,3318
Reliance Retail Limited-CNC,19,CT/0043,3268
Reliance Retail Limited-CNC,19,GJ/0064,3098
Reliance Retail Limited-CNC,19,GJ/0064-001,3241
Reliance Retail Limited-CNC,19,GJ/0064-003,3244
Reliance Retail Limited-CNC,19,GJ/0064-004,3249
Reliance Retail Limited-CNC,19,GJ/0064-005,3123
Reliance Retail Limited-CNC,19,JH/0082,3289
Reliance Retail Limited-CNC,19,KA/0119,3222
Reliance Retail Limited-CNC,19,KA/0119-001,3275
Reliance Retail Limited-CNC,19,KA/0119-002,3238
Reliance Retail Limited-CNC,19,KA/0119-003,T635
Reliance Retail Limited-CNC,19,KA/0119-004,3315
Reliance Retail Limited-CNC,19,KA/0119-005,TG14
Reliance Retail Limited-CNC,19,MH/0286,3270
Reliance Retail Limited-CNC,19,MH/0292,3263
Reliance Retail Limited-CNC,19,MH/0292-001,3256
Reliance Retail Limited-CNC,19,MH/0292-003,3229
Reliance Retail Limited-CNC,19,MP/0037-002,3274
Reliance Retail Limited-CNC,19,MP/0037-003,3274
Reliance Retail Limited-CNC,19,PB/0066,3250
Reliance Retail Limited-CNC,19,PB/0066-002,3271
Reliance Retail Limited-CNC,19,PB/0066-004,3277
Reliance Retail Limited-CNC,19,PB/0066-005,3291
Reliance Retail Limited-CNC,19,PB/0066-006,3236
Reliance Retail Limited-CNC,19,PB/0066-007,3278
Reliance Retail Limited-CNC,19,RJ/0063,3231
Reliance Retail Limited-CNC,19,RJ/0063-001,3276
Reliance Retail Limited-CNC,19,RJ/0063-002,3295
Reliance Retail Limited-CNC,19,TG/0054,3257
Reliance Retail Limited-CNC,19,TG/0054-001,3293
Reliance Retail Limited-CNC,19,TN/0106-001,3303
Reliance Retail Limited-CNC,19,TN/0106-002,3253
Reliance Retail Limited-CNC,19,TN/0106-004,3264
Reliance Retail Limited-CNC,19,TN/0106-005,3243
Reliance Retail Limited-CNC,19,TN/0106-006,3252
Reliance Retail Limited-CNC,19,TN/0106-008,3224
Reliance Retail Limited-CNC,19,TN/0106-010,S141
Reliance Retail Limited-CNC,19,TN/0106-0010,3235
Reliance Retail Limited-CNC,19,UL/0063,3298
Reliance Retail Limited-CNC,19,UL/0063-001,3316
Reliance Retail Limited-CNC,19,WB/0110,3122
Reliance Retail Limited-CNC,19,WB/0110-001,3312
Reliance Retail Limited-CNC,19,WB/0110-002,3290
Reliance Retail Limited-CNC,19,WB/0110-003,T865
Reliance Retail Limited-CNC,19,WB/0110-004,T948
Reliance Retail Limited-CNC,19,WB/0110-005,TG13
Reliance Retail Limited-Ecom,,MH/0286-005,R280
Spencer's Retail Limited,8,AP/0160-001,H003
Spencer's Retail Limited,8,AP/0160-003,W064
Spencer's Retail Limited,8,AP/0160-005,H011
Spencer's Retail Limited,8,AP/0160-007,H070
Spencer's Retail Limited,8,AP/0160-008,H035
Spencer's Retail Limited,8,AP/0160-010,H015
Spencer's Retail Limited,8,AP/0160-011,W034
Spencer's Retail Limited,8,GJ/0125,H010
Spencer's Retail Limited,8,TG/0078,W001
Spencer's Retail Limited,8,TG/0078-001,H001
Spencer's Retail Limited,8,UP/0360,W027
Spencer's Retail Limited,8,WB/0253,H072
Spencer's Retail Limited,8,WB/0253-001,H069
Spencer's Retail Limited,8,WB/0253-002,H049
Spencer's Retail Limited,8,WB/0253-003,H012
Spencer's Retail Limited,8,WB/0253-004,H009
Spencer's Retail Limited,8,WB/0253-005,W061
Spencer's Retail Limited,8,WB/0253-006,S004
Spencer's Retail Limited,8,WB/0253-007,H013
Spencer's Retail Limited,8,WB/0253-008,H081
Trent Hypermarket Private Limited,15,TG/0043-001,HB04
Wal-Mart India Pvt. Ltd.,7,AP/0101,4742
Wal-Mart India Pvt. Ltd.,7,AP/0101-001,4725
Wal-Mart India Pvt. Ltd.,7,AP/0101-002,4721
Wal-Mart India Pvt. Ltd.,7,AP/0101-003,4799
Wal-Mart India Pvt. Ltd.,7,CT/0035,4716
Wal-Mart India Pvt. Ltd.,7,JK/0016,4719
Wal-Mart India Pvt. Ltd.,7,MH/0282,4724
Wal-Mart India Pvt. Ltd.,7,MH/0282-001,4744
Wal-Mart India Pvt. Ltd.,7,MP/0044,4712
Wal-Mart India Pvt. Ltd.,7,MP/0044-001,4729
Wal-Mart India Pvt. Ltd.,7,MP/0044-002,4760
Wal-Mart India Pvt. Ltd.,7,MP/0044-003,4803
Wal-Mart India Pvt. Ltd.,7,PB/0061,4702
Wal-Mart India Pvt. Ltd.,7,PB/0061-001,4703
Wal-Mart India Pvt. Ltd.,7,PB/0061-002,4706
Wal-Mart India Pvt. Ltd.,7,PB/0061-003,4717
Wal-Mart India Pvt. Ltd.,7,PB/0061-004,4750
Wal-Mart India Pvt. Ltd.,7,PB/0061-005,4801
Wal-Mart India Pvt. Ltd.,7,RJ/0056,4713
Wal-Mart India Pvt. Ltd.,7,TG/0077,4734
Wal-Mart India Pvt. Ltd.,7,TG/0077-001,4813
Wal-Mart India Pvt. Ltd.,7,TG/0077-002,4815
Wal-Mart India Pvt. Ltd.,7,TG/0077-003,4811
Wal-Mart India Pvt. Ltd.,7,UP/0144,4720
Wal-Mart India Pvt. Ltd.,7,UP/0144-001,4723
Wal-Mart India Pvt. Ltd.,7,UP/0144-002,4797
Wal-Mart India Pvt. Ltd.,7,UP/0145,4727
