EAN,Item Description,Vishal Mega Mart
8906008453201,VLCC Anti Tan Skin Lightening Face Wash-50gm,1311013304
8907122008384,Fair+Glow Sun Screen Lotion SPF20 50 ml,1311019286
8907122008377,Fair+Glow Sun Screen Lotion SPF20 100 ml,1311013237
8907122008407,Matte Look SPF 30 Sun Screen Gel Creame (Tinted) 100 gm,1311013238
8907122008414,Matte Look SPF 30 Sun Screen Gel Creame (Tinted) 50 gm,1311013240
8907122008421,Matte Look SPF 30 Sun Screen Gel Creame (Tinted) 15 gm,
8907122008483,Radiance Pro SPF 30 Sun Screen Gel 100 gm,1311019287
8907122008490,Radiance Pro SPF 30 Sun Screen Gel 50 gm,1311019288
8907122008513,3D Youth Boost SPF40 Sunscreen Gel Creame 100 gm,1311013239
8907122008520,3D Youth Boost SPF40 Sunscreen Gel Creame 50 gm,1311019289
8907122008537,De Tan SPF 50 Sunscreen Gel Creame 100 gm,1311013236
8907122008544,Water Resistant SPF60 Sunscreen Gel Creame 100gm,1311013251
8907122000494,VLCC Maximum Sunblock Lotion SPF 70 60G,1311013252
8906008459210,VLCC Clear Tan Fruits Face Pack- 100gm,1311013316
8907122002672,Antitan Body Lotion SPF 25 150ml B1G1,
8906008450774,VLCC Sandal Cleansing Milk 100ml,1311013290
8906008450804,VLCC Wild Turmeric Face Wash-80ml,1311013285
8906008450743,VLCC Honey Moisturiser 100 ml+ offer,1311013322
8906008450750,VLCC Melia Face Wash 80ml,1311013326
8906008450729,VLCC LAVANG MOISTURISER - 100 ML,1311013319
8906008450798,VLCC Punernave Astringent-100ml ,1311013287
8906008452846,VLCC Almond Under Eye Cream 15Gm,
8906008450811,VLCC Pista Massage Cream 50Gm,1311013276
8907122002276,VL LIQUORICE COLD CREAM 50Gm,1311013301
8906008453041,VLCC Rose Face Scrub 80gm ,1311013330
8906008451214,VLCC Indian Berberry -80gm,1311013258
8906008450781,VLCC Rose Water Toner 100ml,1311013314
8906008458787,VLCC Coco Butter Body Lotion 200ml,1311013274
8906008458817,VLCC Almond Body Lotion 350ml B1G1,1311018943
8906008450934,VLCC Mud Face Pack-70gm,1311013331
8907122003112,VLCC Papaya & Apricot Scrub-80gm,1311013273
8907122003099,VLCC Walnut Face Scrub-80gm,1311013328
8907122000081,VLCC Anti Aging Day CreamSPF 25 -50 gm,1311013295
8907122000098,VLCC Anti Aging Night Cream- 50 gm,1311013297
8907122000067,VLCC Anti Aging Face Wash 100 ml,1311013305
8907122000104,VLCC Anti Aging Vitalift serum- 40 ml,
8906008450897,VLCC Snighda Skin Whitening Day Cream Spf25 50gm,1311013265
8907122003105,VLCC Snighda Skin Whitening Face Wash 100ml,1311013313
8907122003365,VLCC Snighda Skin Whitening Night Cream 50Gm,1311013277
8907122003372,VLCC Snighda Skin Whitening Serum 40ml,
8906008458022,VLCC Gold Facial Kit-Single,1311013302
8906008458015,VLCC Pearl Fairness Facial Kit-Single 90G,1311013284
8906008458589,VLCC PARTY GLOW FACIAL KIT 90G,1311013311
8906008458374,VLCC ANTI TAN SINGLE FACIAL KIT,1311013300
8906008458466,VLCC Fruit Facial Kit-Single 100G,1311013310
8906008458039,VLCC Diamond Facial Kit-Single,1311013279
8906008459715,VLCC Silver Facial Kit ,1311013296
8906008452907,VLCC Fruit Kit,
8906008452785,VLCC Insta Glow Facial Kit ,1311013312
8906008452761,VLCC Detan Facial Kit,
8906008452822,VLCC Skin Tightning Facial Kit ,1311013259
8906008455069,VLCC Pedi Glow Foot Care Kit,
8907122002191,VLCC pedicure & Manicure kit,1311013245
8907122005659,Papaya Fruit Facial Kit 5 Session,
8907122005666,Party Glow Facial Kit 5 Session,1311013312
8907122005642,Anti Tan Facial Kit 5 Session,
8906008458350,VLCC Gold Facial Kit-6,
8907122006076,Skin Brightening Haldi & Chandan Face wash,1311019092
8907122006113,Natural Fairness Double Action Chandan & Kesar,1311019093
8907122006052,Deep Pore Cleansing & Brightening Haldi & Tulsi FACEWASH,1311019094
8907122006090,Skin Purifying Double Power Double Neem FACEWASH,1311019095
8907122006137,VLCC Platinum Facial Kit 60gm,
8907122006557,Deep Pore Cleansing & Brightening Haldi & Tulsi Facial Kit ,
8907122006564,Skin Purifying Double Power Double Neem Facial Kit,
8907122006571,Skin Brightening Haldi & Chandan Facial Kit ,
8907122006588,Natural Fairness Chandan & Kesar Facial Kit,
8907122006144,Total Nourishment Fruit Cream,
8907122006632,Insta Fair & Glow Cold Cream,
8907122002993,VLCC Skin Glow Mini Facial kit,
8907122002986,VLCC Skin Whitening Mini Facial Kit ,
8907122006373,VLCC Neem FACE WASH Sachet (Pack of 24@ Rs.5 per sachet) ,
8906008453058,VLCC Diamond Kit,
8906008454246,VLCC Pearl Facial Kit,
8907122001835,VLCC Daily protect Lip balm Strawberry 4.5GM,1311013241
8907122004065,VLCC Rose Lip Balm 4.5 gm,
8907122004072,VLCC Peach Lip Balm 4.5 gm,
8907122001842,VLCC Daily protect Lip balm Cherry 4.5GM,1311013248
8906008460438,VLCC Alpine Mint & Tea Tree Gentle Refreshing Face Wash-175ml,1311013243
8906008460469,VLCC Mandarin & Tomato  Natural Fairness Face Wash-175ml,1311013244
8906008459579,VLCC Hair Fall Repair Oil 100ML,1311013269
8906008459517,VLCC Protein Conditioning Shampoo-350ml,1311013307
8906008459487,VLCC Hair Fall Repair Shampoo-350ml,1311013263
8906008459456,VLCC Dandruff Control Shampoo-350ml,1311013262
8906008459562,VLCC Hair Strengthening Oil 100ml,1311013280
8906008460476,VLCC Henna 2*100gm,1311013327
8906008451665,VLCC Henna 100gm,
8906008451009,VLCC KAJAL 2.5GR ,
8906008458428,VLCC Herbal Bleach Retail 27 gm,1311013320
8906008456554,VLCC Gold Bleach Retail 30G,1311013324
8906008453331,VLCC Insta Glow Bleach -21 gm,1311013283
8907122001439,VLCC Diamond Bleach 30gm,1311013321
8907122000050,VLCC Insta Glow Gold Bleach - 60 gm,1311018944
8907122000043,VLCC Insta Glow Herbal Bleach - 54 gm,1311019290
8907122000029,VLCC Insta Glow Qxygen Bleach - 51.4 gm,1311018945
8907122000036,VLCC Insta Glow Diamond Bleach - 60 gm,1311019291
8907122002641,Neem Facewash 150ml ,1311018946
8907122002658,Mulberry & Rose Facewash 150ml ,1311018947
8907122002665,Turmeric & Berberris Facewash 150ml ,1311019292
8907122000180,VLCC Enchanting Kajal,
8907122003761,VLCC Tulsi Face Wash,1311018949
8907122000128,VLCC De-pigmentation Day Cream 50gm,
8907122000135,VLCC De-pigmentation Night Cream 50gm,
8907122000111,VLCC De-pigmentation Face Mask 80 gm,
8907122000142,VLCC De - pigmentation Serum 40ML,
8906008458572,Shape Up Slimming Oil100 ml,1311013292
8907122001798,Shape Up Slimming Oil200 ml,1311013291
8906008451863,Shape Up Waist & Tummy Trim Gel200 gm,1311013256
8906008453393,Shape Up Waist & Tummy Trim Gel100 gm,1311013257
8907122005444,Shape UP B line Cream 100ml,
8907122002931,Shape Up Anti-Cellulite Oil100 ml,
8907122002948,Shape Up Anti-Cellulite Gel100 gm,
8907122003693,Shape Up 10 in 1 Oil60 ml,
8907122003686,Shape Up 10 in 1 Oil100 ml,
8906008458794,VLCC Coco Butter Body Lotion 350ml,
8907122008049,VLCC Ayurveda Dandruff Control Shampoo,
8907122008063,VLCC Ayurveda Anti Hair Fall Shampoo,
8907122008100,VLCC Ayurveda Intense Nourishing Shampoo,
8907122008087,VLCC Ayurveda Smooth and Shine Shampoo,
8907122007547,VLCC AyushMEN Face Wash 50gm,
8907122007554,VLCC AyushMEN Face Wash 100gm,1311019293
8907122007561,VLCC AyushMEN Scrub 50gm,1311019294
8907122007578,VLCC AyushMEN Moisturiser 50gm,
8907122007585,VLCC AyushMEN Moisturiser 100gm,1311019295
8907122007592,VLCC AyushMEN Shaving Gel 50gm,1311019296
8907122008124,VLCC Ayurveda Kesh Ayur Shakti Hair Oil,
8907122008308,VLCC Ayurveda Spotless Clear Active D Pigmentation Cream,
8907122008438,VLCC Ayurveda Multani Mitti Face Pack,
8907122008292,VLCC Ayurveda Youth Miracle Anti Ageing Cream,
8907122008445,VLCC Ayurveda White & Bright Glow Gel Cream,
8906008458848,VLCC Aloe Vera Body Lotion 350ml,
8906008458831,VLCC Mulberry Body Lotion 350ml,
